
color_b_help			Cycle and wall colour, blue component.
color_g_help			Cycle and wall colour, green component.
color_r_help			Cycle and wall colour, red component.

#********************************************
#********************************************
#
#       Convenience
#
#********************************************
#********************************************

history_size_console_help    Number of lines kept in the console history.
history_size_chat_help       Number of lines kept in the chat history.

#********************************************
#********************************************
#
#       Spam protection
#
#********************************************
#********************************************

ping_flood_time_10_help             Minimum time for 10 ping packets from one machine to arrive.
ping_flood_time_20_help             Minimum time for 20 ping packets from one machine to arrive.
ping_flood_time_50_help             Minimum time for 50 ping packets from one machine to arrive.
ping_flood_time_100_help            Minimum time for 100 ping packets from one machine to arrive.
ping_flood_global_help              The times PING_FLOOD_TIME_X, multiplied by this value, count for all pings from all machines. Negative values disable global flood protection.
connection_flood_sensitivity_help   The times PING_FLOOD_TIME_X, multiplied by this value, count for all incoming messages from clients not connected already. A flood here activates turtle mode. Negative values disable global flood protection.
connection_limit_help               Maximum number of packets from unknown peers to handle at one 
anti_spoof_help                     If set to 1, checks connecting clients for spoofed IPs. Only clients passing a connectivity test are allowed in. This is done in turtle mode automatically, but may be useful to have on at all times.
turtle_mode_activated               Server is under heavy load. Turtle mode activated. Communication with new clients is on a budget.\n
turtle_mode_deactivated             The high load seems to have normalized for now. Turtle mode deactivated.\n

shuffle_spam_messages_per_round_help Per round, per player limit on the number of shuffle messages displayed. A negative or zero value disables this check.
spam_protection_repeat_help         Minimum time between identical chat messages.
spam_protection_help				Harshness of spam protection; determines min delay between chat messages accepted.
spam_protection_vote_help           Extra factor for SPAM_PROTECTION for votes.
spam_protection_chat_help           Extra factor for SPAM_PROTECTION for chat messages.
spam_penalty_help					Number of seconds to silence a spammer.
spam_maxlen_help					Maximal length of chat message.
spam_autokick_help					Spam score that causes you to get kicked instantly.
spam_autokick_count_help			Number of spam warnings before a player gets spamkicked.
silence_default_help				If set to 1, new players will be silenced
enable_chat_help					If set to 0, all chat will be suppressed (if reset on the server, messages from logged in players and private/team messages are still shown)
allow_team_change_help				If set to 1, all players can change teams. If set to 0, players can only change teams if they've been specifically allowed to by ALLOW_TEAM_CHANGE_PLAYER

# spam prefix settings
prefix_spam_enable_help                           Should spam prefix checking be enabled? Set to 1 to enable, 0 to disable.
prefix_spam_start_color_multiplier_help           If a prefix begins with a color code it will have this multiplier applied to its score.
prefix_spam_length_multiplier_help                Multiplier applied to prefix length when calculating prefix spam score.
prefix_spam_number_color_codes_multiplier_help    Multiplier applied to the number of color codes in prefix when calculating prefix spam score.
prefix_spam_number_known_prefixes_multiplier_help Multiplier applied to the number of known spam prefixes when calculating prefix spam score.
prefix_spam_required_score_help                   The required prefix spam score a prefix must have for it to be considered spam.
prefix_spam_timeout_multiplier_help               Multiplier applied to time calculation to determine how long a known prefix is remembered.


# spam kick messages
spam_chat                   You chatted too much.
spam_teamchage              You switched teams too often.
spam_vote_kick_issue        You issued too many kick votes.
spam_vote_rejected          Too many of your votes got rejected.

# default shouting
default_shout_spectator_help 1 if the default chat action for spectators should be shouting, 0 if it should be spectator chat. 2 if the default action should be shouting and the access level requirement should be overridden.
default_shout_player_help    1 if the default chat action for players should be shouting, 0 if it should be team chat. 2 if the default action should be shouting and the access level requirement should be overridden.

#********************************************
#********************************************
#
#       Cheat protection
#
#********************************************
#********************************************

allow_enemies_same_ip_help         If set to 1, this allows two players that apparently come from the same machine to fight for points with each other.
allow_enemies_same_client_help     If set to 1, this allows two players that play on the same client to fight for points with each other.
whitelist_enemies_username_help    Allow players from the same IP address to be enemies if one of them is authenticated, and in this list. WHITELIST_ENEMIES_USERNAME <authenticated name1> <authenticated name2> ...
whitelist_enemies_ip_help          Allow any players from the specified IP address to be enemies. Usage: WHITELIST_ENEMIES_IP <ip1> ...
whitelist_enemies_success          Added \1 entries to the whitelist.

allow_control_during_chat_help     If set to 1, this allows a player to issue cycle and camera control commands during chat (losing the chatbot and the yellow chat pyramid).

allow_imposters_help               If set to 1, players with identical names are tolerated. If set to 0, all but one will be renamed.
allow_impostors_help               If set to 1, players with identical names are tolerated. If set to 0, all but one will be renamed.

timebot_kick_severity_help         If players get kicked by the timebot detection, it's done with this severity level.
timebot_sensitivity_help           The sensitivity of the timebot detection code. 1.0 is the default and you probably shouldn't deviate more than .5 from that.
timebot_action_medium_help         Action to take on a medium suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.
timebot_action_high_help           Action to take on a high suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.
timebot_action_max_help            Action to take on a very high suspicion of timebottery. 0: do nothing, 1: log it, 2: message moderators, 3: message all players, 4: kick the offending player.

timebot_action_medium              \1 is showing excellent timing ability, almost too good for a human.\n
timebot_action_high                \1 is showing suspiciously superhuman timing ability.\n
timebot_action_max                 \1 is very likely using timing assistance software.\n

#********************************************
#********************************************
#
#       Lag compensation
#
#********************************************
#********************************************

lag_max_speedup_timer_help         Maximal speed increase of timer while lag is compensated for.
lag_slow_time_help                 Timescale the slow lag measurement decays on.
lag_fast_time_help                 Timescale the fast lag measurement decays on.
lag_slow_weight_help               Extra weight lag reports from the server influence the slow lag compensation with.
lag_fast_weight_help               Extra weight lag reports from the server influence the fast lag compensation with.

lag_credit_help                    Maximal seconds of total lag credit.
lag_credit_single_help             Maximal seconds of lag credit for a single lag credit event.
lag_credit_variance_help           Maximal multiple of the lag variance for a single lag credit event.
lag_sweet_spot_help                Sweet spot, the fill ratio of lag credit the server tries to keep the client at.
lag_credit_time_help               Timescale lag credit is restored on.

lag_offset_client_help             Extra amount of lag compensation, determined by the client.
lag_offset_server_help             Extra amount of lag compensation, determined by the server.
lag_offset_legacy_help             Extra amount of lag compensation for clients that don't support automatic compensation, determined by the server.

lag_threshold_help                 Amount of lag not compensated for on each lag event.
lag_frequency_threshold_help       Minimal frequency of lag events (measured against the total number of input events) that needs to be exceeded before the server informs the client. Should be between 0 and 1.

#********************************************
#********************************************
#
#       Banning
#
#********************************************
#********************************************

network_min_ban_help                When a client's connection is blocked because they're banned, make them banned for at least this many seconds.

network_autoban_offset_help         Autoban players for NETWORK_AUTOBAN_FACTOR * ( kph - NETWORK_AUTOBAN_OFFSET ) minutes when they get kicked; kph is the average number of kicks per hour they get.
network_autoban_factor_help         Autoban players for NETWORK_AUTOBAN_FACTOR * ( kph - NETWORK_AUTOBAN_OFFSET ) minutes when they get kicked; kph is the average number of kicks per hour they get.
network_autoban_max_kph_help        Maximal value of the kicks per hour; larger values are smoothly clamped.

network_spectator_time_help         If set to something bigger than zero, this is the maximal time in seconds a client without players is tolerated.

#********************************************
#********************************************
#
#       Voting settings
#
#********************************************
#********************************************

vote_use_server_controlled_kick_help Set to 1 to use the enhanced server controlled vote items for kick votes. Does not work for clients prior to 0.2.8.0_rc1.
voting_timeout_help					Votes older than this time out and are rejected.
voting_timeout_per_voter_help   	Additional value for VOTING_TIMEOUT for every voter present.
allow_voting_help					If set to 1, voting will be allowed for players.
allow_voting_spectator_help			If set to 1, voting will be allowed for spectators.
min_voters_help						Number of voters that need to be online to enable voting.
max_votes_help                      The maximum number of total votes that can be active at any given moment.
votes_cancel_help                   Cancels all running polls.
max_votes_per_voter_help            The maximum number of votes suggested by each voter that can be active at any given moment.
voting_start_decay_help				Number of seconds after that the non-voters start to get ignored.
voting_decay_help					One non-voter is ignored every time this many seconds pass.
voting_bias_help					Add virtual voters that oppose every change.
voting_bias_kick_help				Add virtual voters that oppose every kick vote.
voting_bias_suspend_help			Add virtual voters that oppose every suspend vote.
voting_bias_silence_help			Add virtual voters that oppose every silence vote.
voting_bias_voice_help			Add virtual voters that oppose every voice vote.
voting_bias_include_help			Add virtual voters that oppose every include vote.
voting_bias_command_help			Add virtual voters that oppose every command vote.

voting_privacy_help					Controls logging of voting process. 2: nothing gets logged 1: vote submission is logged for the server admin 0: voting is logged for the server admin -1: vote submission is made public -2: everything is made public
voting_spam_issue_help              The spam level of issuing a vote.
voting_spam_reject_help             The spam level of getting your vote rejected.
voting_harm_time_help               The minimum time in seconds between two harmful votes against the same player.
voting_kick_time_help               The minimum time in seconds between two kick votes against the same player.
voting_maturity_help                The minimum time in seconds a player needs to be online with the same name before they can issue votes.
voting_suspend_rounds_help          The number of rounds "/vote suspend <player>" suspends a player for.
voting_kick_minharm_help            Minimal number of harmful votes (suspension, kick,..) that need to have been issued (success is not required) against a player before a kick vote issued via the menu really results in a kick; otherwise, the result is a simple suspension.
votes_suspend_help		    Suspends voting for n minutes.
votes_suspend_default_help	    Default value for VOTES_SUSPEND.
votes_unsuspend_help		    Allows voting again.
voting_suspended		    Voting has been suspended for the next \1 minutes.\n
voting_unsuspended		    Voting is allowed again.\n
vote_rejected_voting_suspended		    Voting has been suspended by the Administrator.\n

#********************************************
#********************************************
#
#       Name Display
#
#********************************************
#********************************************

fadeout_name_delay_help				Time the player names are shown. Set to 0 if you don't want to show them at all or -1 if you want to show them always.
show_own_name_help					  Should your name be displayed above your cycle on your screen?

#********************************************
#********************************************
#
#       Recording and playback
#
#********************************************
#********************************************

recording_debuglevel_help		    Level of additional information in recording file.
fast_forward_maxstep_help           Maximum recording time between rendered frames in fast forward mode
fast_forward_maxstep_real_help      Maximum real time between rendered frames in fast forward mode
fast_forward_maxstep_rel_help       Maximum fraction of the time left until the end of FF mode between rendered frames
stop_recording_help                 Stops a currently running recording to save resources. Resuming is impossible.
expect_ack_on_client_playback_help  If 1, a client playing back a recording will expect correct ack responses from the server, at the default of 0 it tries to hobble along. Activate to accurately debug network problems.

#********************************************
#********************************************
#
#       Camera Configuration items
#
#********************************************
#********************************************

camera_forbid_smart_help	Forbids the use of the internal camera on all clients
camera_forbid_in_help		Forbids the use of the internal camera on all clients
camera_forbid_free_help		Forbids the use of the free camera on all clients
camera_forbid_follow_help	Forbids the use of the fixed external camera on all clients
camera_forbid_custom_help	Forbids the use of the custom camera on all clients
camera_forbid_server_custom_help  Forbids the use of the server custom camera

camera_forbid_custom_glance_help                 Forbids use of special glance camera settings
camera_override_custom_glance_help               Overrides custom glance settings with values from the server
camera_override_custom_glance_server_custom_help Overrides custom glance settings with values from the server only for the server custom camera

camera_follow_start_x_help	Start position of the fixed external camera
camera_follow_start_y_help	Start position of the fixed external camera
camera_follow_start_z_help	Start position of the fixed external camera

camera_smart_start_x_help	Start position of the smart camera
camera_smart_start_y_help	Start position of the smart camera
camera_smart_start_z_help	Start position of the smart camera
camera_smart_glance_custom_help Use custom camera settings when glancing with the smart camera
camera_smart_glance_custom_text Custom Glance

camera_free_start_x_help	Start position of the free camera
camera_free_start_y_help	Start position of the free camera
camera_free_start_z_help	Start position of the free camera

camera_custom_back_help		Position of the custom camera: how much is it moved back from the cycle?
camera_custom_rise_help		Position of the custom camera: how much is it moved up from the cycle?
camera_custom_back_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_CUSTOM_BACK.
camera_custom_rise_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_CUSTOM_RISE.
camera_custom_pitch_help	Position of the custom camera: how much does it look up/down?
camera_custom_zoom_help     Position of the custom camera: how much the camera zooms in your cycle at the beginning of the round (to show the team's formation
camera_custom_turn_speed_help Speed the custom camera turns with
camera_custom_turn_speed_180_help Extra factor to CAMERA_CUSTOM_TURN_SPEED after a quick reverse
camera_in_turn_speed_help Speed the internal camera turns with

camera_server_custom_back_help		Position of the custom camera: how much is it moved back from the cycle?
camera_server_custom_rise_help		Position of the custom camera: how much is it moved up from the cycle?
camera_server_custom_back_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_SERVER_CUSTOM_BACK.
camera_server_custom_rise_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_SERVER_CUSTOM_RISE.
camera_server_custom_pitch_help		Position of the custom camera: how much does it look up/down?
camera_server_custom_turn_speed_help Speed the server custom camera turns with. Turn values are taken from the client-side settings if this is negative.
camera_server_custom_turn_speed_180_help Extra factor to CAMERA_SERVER_CUSTOM_TURN_SPEED after a quick reverse

camera_glance_back_help		Position of the glance camera: how much is it moved back from the cycle?
camera_glance_rise_help		Position of the glance camera: how much is it moved up from the cycle?
camera_glance_back_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_GLANCE_BACK.
camera_glance_rise_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_GLANCE_RISE.
camera_glance_pitch_help	Position of the glance camera: how much does it look up/down?

camera_server_glance_back_help		Position of the server glance camera: how much is it moved back from the cycle?
camera_server_glance_rise_help		Position of the server glance camera: how much is it moved up from the cycle?
camera_server_glance_back_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_SERVER_GLANCE_BACK.
camera_server_glance_rise_fromspeed_help		This value is multiplied with the current speed and added to CAMERA_SERVER_GLANCE_RISE.
camera_server_glance_pitch_help		Position of the server glance camera: how much does it look up/down?

camera_visibility_recovery_speed_help The speed the external visibility targets recovers from wall hits
camera_visibility_wall_distance_help  The distance the visibility targets keep from walls
camera_visibility_clip_speed_help     Speed with which the visibility targets is brought into view
camera_visibility_extension_help      Distance (measured in seconds, gets multiplied by speed) of the visibility targets from the watched object
camera_visibility_sideskew_help       Extra forward component of the sideways visibility targets
camera_visibility_lower_wall_help     If set to 1, walls are lowered when they block the view and the camera is not moved
camera_visibility_lower_wall_smart_help  Like CAMERA_VISIBILITY_LOWER_WALL, but special setting for the smart camera
bug_transparency_help                    Unsupported: make all rim walls semi-transparent by rendering them without occlusion tests
bug_transparency_demand_help             Unsupported: use transparency instead of lowering walls

#********************************************
#********************************************
#
#       Network Configuration items
#
#********************************************
#********************************************
 
custom_server_name_help	Name of the server to connect to
dedicated_idle_help		After running this time (in hours), the dedicated server takes the next chance to quit.
dedicated_fps_help      Maximum simulation steps per second the dedicated server will perform
dedicated_fps_idle_factor_help Number of times per frame the server should check whether simulation can be done if no network input is coming
talk_to_master_help		Announce this server on the Internet?
add_master_server_help  Announce this server to another master server. Usage: ADD_MASTER_SERVER host port(optional, default=4533).
max_out_rate_help		Maximum network output rate
max_in_rate_help		Maximum network input rate
ping_charity_help		How much ping are you willing to take over from your opponent?
ping_charity_max_help	Server option: maximum ping charity value. Set to 0 to avoid instant kills. Active only if all clients are 0.2.8.3 or better.
ping_charity_min_help	Server option: minimum ping charity value. Use to enforce fairness. Active only if all clients are 0.2.8.3 or better.
ping_charity_server_help Don't touch: the server says this is the maximal ping compensation.
big_brother_help		Did we already send the big brother information?
server_name_help		Name of this server
server_options_help		Short description of the options on this server
server_ip_help          IP the server listens on 
server_dns_help         If your server is on dynamic IP and you set up a dynamic DNS that always points to it, you can set this variable to the DNS name to help clients remember your server across IP changes.
server_port_help		Port this server listens on
client_port_help		Port we try to connect to
max_clients_help		Maximum number of network clients to accept
max_clients_limit       Warning: MAX_CLIENTS can not be be greater than \1. Setting not changed.
max_clients_same_ip_soft_help		Maximum number of network clients to accept from the same IP; more logins will get kicked when the server is full
max_clients_same_ip_hard_help		Maximum number of network clients to accept from the same IP; more logins will be ignored
max_players_same_ip_help  maximum number of players from the same IP (note that each client can legally host up to four players)
url_help				HTTP URI associated with a server

# settings compatibility 

setting_legacy_behavior_breaking_help    Default legacy behavior for settings that absolutely break the client and make play impossible. Example of an affected setting: MAP_FILE
setting_legacy_behavior_bumpy_help     Default legacy behavior for settings that allow play on old clients in principle, but with severe limitations (cycles bouncing around, player commands not executed on time). Example: CYCLE_DELAY_TIMEBASED
setting_legacy_behavior_annoying_help Default legacy behavior for settings that only cause minor annoyances on old clients, like enemy cycles stopping for .1 seconds after each turn. Example: CYCLE_RUBBER_MINDISTANCE
setting_legacy_behavior_cheating_help     Default legacy behavior for settings where the default behavior could be considered cheating if non-default was set. Example: DOUBLEBIND_TIME
setting_legacy_behavior_visual_help   Default legacy behavior for settings that only affect status displays and visuals, not game physics. Example: CYCLE_RUBBER_* (the client displays the rubber meter, but it's not used for anything)

#********************************************
#********************************************
#
#       Graphics Configuration items
#
#********************************************
#********************************************

png_screenshot_help      Store screenshots as PNG files, not BMP files.
white_sparks_help        Draw sparks in white (instead of cycle colors).
keep_window_active_help  Keeps rendering active when the program window loses input focus.

# hud
show_brake_help                   Show the brake meter on the HUD? 
show_alive_help                   Show the number of enemies and friends left on the HUD? 
show_fastest_help                 Show the fastest player on the HUD? 
show_hud_help                     Show the HUD? 
show_ping_help                    Show your ping on the HUD? 
show_rubber_help                  Show the rubber meter on the HUD? 
show_score_help                   Show your single player scores on the HUD? 
show_speed_help                   Show the speed meter on the HUD? 
show_time_help                    Show the current time in the top- right corner? 
show_time_24_help                 Show the time in 24 hour format? 
speed_gauge_locx_help             Horizontal position of the speed meter 
speed_gauge_locy_help             Vertical position of the speed meter 
speed_gauge_size_help             Size of the speed meter 
rubber_gauge_locx_help            Horizontal position of the rubber meter 
rubber_gauge_locy_help            Vertical position of the rubber meter 
rubber_gauge_size_help            Size of the rubber meter 
brake_gauge_locx_help             Horizontal position of the brake meter 
brake_gauge_locy_help             Vertical position of the brake meter 
brake_gauge_size_help             Size of the brake meter 
alive_locx_help                   Horizontal position of the alive headcount display
alive_locy_help                   Vertical position of the alive headcount display
alive_size_help                   Size of the alive headcount display
fastest_locx_help                 Horizontal position of the fastest player display
fastest_locy_help                 Vertical position of the fastest player display
fastest_size_help                 Size of the fastest player display
ping_locx_help                    Horizontal position of the ping display
ping_locy_help                    Vertical position of the ping display
ping_size_help                    Size of the ping display
score_locx_help                   Horizontal position of the score display
score_locy_help                   Vertical position of the score display
score_size_help                   Size of the score display
cm_locy_help                      Vertical position of the center messages
hud_cache_threshold_help          Update threshold for HUD gauges, only in effect when display lists are activated: if the relative change times the amount of time since the last update is bigger than this, the gauge gets updated.
hud_max_width_help                The maximal width of the lower HUD relative to the screen height. 0 is the legacy setting that makes the HUD just stretch sideways and not adapt the height to screens that don't have a 4:3 aspect ratio, which is what versions 0.2.9.0 and earlier did.

#floor
grid_size_help			Distance between grid lines
grid_size_moviepack_help	Distance between grid lines when moviepack is active
floor_red_help			Floor colour
floor_green_help		Floor colour
floor_blue_help			Floor colour

rim_wall_stretch_x_help Extension of the rim wall texture in the horizontal direction
rim_wall_stretch_y_help Extension of the rim wall texture in the vertical direction
rim_wall_wrap_y_help    Set to 1 if the rim wall texture should repeat in the vertical direction

#moviepack settings
moviepack_floor_red_help	Floor colour
moviepack_floor_green_help	Floor colour
moviepack_floor_blue_help	Floor colour
moviepack_wall_stretch_help	The distance of the vertical lines on the moviepack walls
moviepack_rim_wall_stretch_x_help  Extension of one square of rim wall texture in the horizontal direction for the moviepack
moviepack_rim_wall_stretch_y_help  Extension of the rim wall texture in the vertical direction for the moviepack

#detail settings
swapmode_text           Swap Mode:
swapmode_help           Determines the commands used to sync graphics and input every frame. The current value implies:
swapmode_fastest_text   Fastest
swapmode_fastest_help   No sync commands. This is fastest and uses the least CPU, but may cause graphics to severely lag behind input. Use at your own risk.
swapmode_glflush_text   Flush
swapmode_glflush_help   Calls glFlush() to sync graphics output. Very little overhead and prevents graphics lag. This is the default.
swapmode_glfinish_text  Finish
swapmode_glfinish_help  Calls glFinish() to sync graphics output. This is guaranteed to prevent graphics lagging behind input, but causes loss of framerate on some systems and full CPU load on others. Use if Flush does not work.
swap_mode_help          Determines the commands used to sync graphics and input. 0: do nothing, 1: call glFlush(), 2: call glFinish().

texture_mode_0_help		Floor Texture:
texture_mode_1_help		Wall Textures:
texture_mode_2_help		Object Textures:
texture_mode_3_help		Font:

gl_extensions_help		OpenGL system information
gl_version_help			OpenGL system information
gl_renderer_help		OpenGL system information
gl_vendor_help			OpenGL system information
alpha_blend_help		Enable alpha blending
zone_alpha_toggle_help		This is XORd with ALPHA_BLEND to determine the way to draw zones
zone_segments_help		How many segments the zone is formed with. Default is 11
zone_seg_length_help	The rendered fraction of every segment. Default is .5
zone_bottom_help        Where to put the zone along the Z axis. Default is 0.0
zone_height_help        The zone segments' height. Default is 5.0
smooth_shading_help     Enable smooth shading
text_out_help			Enable console text output
console_columns_help    Number of characters in each line of console output. 0 for automatic mode. -1 to take the large bitmap font in its native size no matter what.
console_rows_help       Number of lines of console output without user intervention
console_rows_max_help   Number of lines of console output when scrolling back
console_indent_help     Number of spaces each continuation of a wrapped console line is indented by
console_decorate_id_help			Decorates every line of console output with the client ID
console_decorate_ip_help			Decorates every line of console output with the client IP
console_decorate_timestamp_help			Decorates every line of console output with the current date and time
console_ladder_log_help			Sends ladder log output to the console
ladderlog_decorate_timestamp_help		Decorates every line of ladderlog output with the current date and time
ladderlog_write_all_help Set all the LADDER_LOG_WRITE_* settings to the same value
ladderlog_write_all_usage Usage: LADDER_LOG_WRITE_ALL 1|0
ladderlog_write_all_enabled Enabled full ladderlog output.
ladderlog_write_all_disabled Disabled ladderlog output.
ladderlog_write_authority_blurb_help          Write to ladderlog: AUTHORITY_BLURB <blurb> <player> <text>
ladderlog_write_basezone_conquered_help       Write to ladderlog: BASEZONE_CONQUERED <team> <cx> <cy>
ladderlog_write_basezone_conquerer_help       Write to ladderlog: BASEZONE_CONQUERER <player>
ladderlog_write_chat_help                     Write to ladderlog: CHAT <chatter> [/me] <chat string>
ladderlog_write_command_help                  Write to ladderlog: COMMAND <command> <player> <text>
ladderlog_write_death_frag_help               Write to ladderlog: DEATH_FRAG <prey> <predator>
ladderlog_write_death_suicide_help            Write to ladderlog: DEATH_SUICIDE <player>
ladderlog_write_death_teamkill_help           Write to ladderlog: DEATH_TEAMKILL <prey> <predator>
ladderlog_write_encoding_help                 Write to ladderlog: ENCODING <charset>. Specifies the encoding for data in ladderlog.txt.
ladderlog_write_game_end_help                 Write to ladderlog: GAME_END <date and time>
ladderlog_write_game_time_help                Write to ladderlog: GAME_TIME <time> (see also: GAME_TIME_INTERVAL)
ladderlog_write_match_winner_help             Write to ladderlog: MATCH_WINNER <team> <players>
ladderlog_write_new_match_help                Write to ladderlog: NEW_MATCH <date and time>
ladderlog_write_new_round_help                Write to ladderlog: NEW_ROUND <date and time>
ladderlog_write_num_humans_help               Write to ladderlog: NUM_HUMANS <number of humans>
ladderlog_write_online_player_help            Write to ladderlog: ONLINE_PLAYER <name> [<ping> [<team>]]
ladderlog_write_player_entered_help           Write to ladderlog: PLAYER_ENTERED <name> <IP> <screen name>
ladderlog_write_player_left_help              Write to ladderlog: PLAYER_LEFT <name> <IP>
ladderlog_write_player_renamed_help           Write to ladderlog: PLAYER_RENAMED <old name> <new name> <ip> <screen name>
ladderlog_write_positions_help                Write to ladderlog: POSITIONS <team> <player1 player2 ...>
ladderlog_write_round_score_help              Write to ladderlog: ROUND_SCORE <score difference> <player> [<team>]
ladderlog_write_round_score_team_help         Write to ladderlog: ROUND_SCORE_TEAM <score difference> <team>
ladderlog_write_round_winner_help             Write to ladderlog: ROUND_WINNER <team> <players>
ladderlog_write_sacrifice_help                Write to ladderlog: SACRIFICE <player who used the hole> <player who created the hole> <player owning the wall the hole was made into>
ladderlog_write_wait_for_external_script_help Write to ladderlog: WAIT_FOR_EXTERNAL_SCRIPT (see also: WAIT_FOR_EXTERNAL_SCRIPT and WAIT_FOR_EXTERNAL_SCRIPT_TIMEOUT)
ladderlog_write_team_created_help             Write to ladderlog: TEAM_CREATED <team name>
ladderlog_write_team_destroyed_help           Write to ladderlog: TEAM_DESTROYED <team name>
ladderlog_write_team_renamed_help             Write to ladderlog: TEAM_RENAMED <old team name> <new team name>
ladderlog_write_team_player_added_help        Write to ladderlog: TEAM_PLAYER_ADDED <team name> <player>
ladderlog_write_team_player_removed_help      Write to ladderlog: TEAM_PLAYER_REMOVED <team name> <player>
ladderlog_game_time_interval_help If non-negative, write a line with the current game time to the ladder log every n seconds.
chat_log_help			Write machine parsable chat messages to var/chatlog.txt
console_log_help		Write all console messages to var/consolelog.txt
show_fps_help			Enable fps display
show_recording_time_help Enable display of recording/playback time
floor_mirror_help		Floor mirror mode
floor_detail_help		Floor detail settings
high_rim_help			Draw high rim walls
dither_help			Use dithering
upper_sky_help			Draw upper sky plane
lower_sky_help			Draw lower sky plane
sky_wobble_help			Sky animation
infinity_plane_help		Use infinite points (Does not work properly on most Windows systems)
lag_o_meter_help		Draw Lag-O-Meter in network play
lag_o_meter_scale_help  Scale of the Lag-O-Meter. 1.0 is the "correct" value, older clients were hardcoded to .5 due to a bug.
lag_o_meter_threshold_help	The Lag-O-Meter will only be drawn if the product of cycle speed and lag is bigger than this value.
lag_o_meter_blend_help		Amount the player color should be blended with white to get the color of the Lag-O-Meter. 1 means white, 0 means the color of the player.
lag_o_meter_use_old_help	Should we use the old buggy Lag-O-Meter? This functionality will go away soon.
axes_indicator_help		Should the Axis Indicator be rendered?
predict_objects_help    Predict cycle movement in network play
predict_walls_help      Predict cycle walls. Useful for avoiding instant kills
textures_hi_help		Use high colour textures
sparks_help			    Draw sparks when going too close to a wall
explosion_help          Enable explosions?
wrap_menu_help			If set, you leave a menu to the top and reenter it at the bottom.
floor_mirror_int_help   Intensity of the floor mirror effect
color_strings_help		Generate strings that will be rendered with color effects.
filter_color_strings_help		Filter color codes from strings coming in over the network.
filter_dark_color_strings_help		Filter dark color codes from strings coming in over the network.
filter_color_names_help		    Filter color codes from player names.
filter_dark_color_names_help		    Filter dark color codes from player names.
filter_name_ends_help           Filter whitespace and other junk from beginnings and ends of player names.
filter_name_middle_help         Filter excess whitespace and other junk from the middle of player names.
filter_color_server_names_help	Filter color codes from server names in the server browser.
filter_dark_color_server_names_help	Filter dark color codes from server names in the server browser.
filter_color_team_help	Filter color codes from /team messages.
filter_dark_color_team_help	Filter dark color codes from /team messages.

zone_alpha_help             Transparency factor for zone rendering. 1.0 gives full strength.
zone_alpha_server_help      Transparency factor for zone rendering, controlled by the server. 1.0 gives full strength.

#screen mode
custom_screen_height_help	Custom screen size
custom_screen_width_help	Custom screen size
custom_screen_aspect_help	Custom screen aspect ratio ( pixel width/pixel height)
screen_size_desktop         Desktop
armagetron_screenmode_help	Screen resolution
armagetron_last_screenmode_help Last screen resolution
armagetron_windowsize_help	Window size
armagetron_last_windowsize_help Last Window size
fullscreen_help			Fullscreen or windowed mode?
last_fullscreen_help		Fullscreen or windowed mode, last successful init
check_errors_help		Listen to errors claiming a video mode does not exist
last_check_errors_help		Listen to errors claiming a video mode does not exist, last successful init
colordepth_help			Colour depth to use (0: 16 1: desktop 2: 24)
last_colordepth_help		Colour depth, last successful init
zdepth_help				z buffer depth to use (0: 16 1: from colour depth 2: 32)
last_zdepth_help		z buffer depth, last successful init
use_sdl_help			Use SDL to init OpenGL?
last_use_sdl_help		Use SDL to init OpenGL, last successful init
failed_attempts_help		Number of failed attempts to initialise graphics mode
software_renderer_help		Is the OpenGL renderer not hardware accelerated?

#model
use_displaylists_help		Use display lists for rendering the cycles?

#walls
simple_trail_help           If set to 1, trails are rendered simplified for better performance.

#********************************************
#********************************************
#
#       Sound Configuration items
#
#********************************************
#********************************************

sound_buffer_shift_help		Buffer size multiplier
sound_quality_help		Sound quality [0=off, 3=high]
sound_sources_help		Number of sound sources to be heard at the same time


#********************************************
#********************************************
#
#       Viewport Configuration items
#
#********************************************
#********************************************


viewport_conf_help		Viewport configuration; decides how many players can play on this computer
viewport_belongs_help		Assign this viewport to a player

#********************************************
#********************************************
#
#       Misc. Configuration items
#
#********************************************
#********************************************

word_delimiters_help    Characters that count as word delimiters when skipping over words in a text input field.

mouse_grab_help			Grab the mouse pointer, so it can't leave the window
moviepack_help			Use the moviepack if available
armagetron_version_help		your version of \g
message_of_day_help		Message sent to clients on connection, if supported by the client, it will be displayed fullscreen
title_of_day_help		If fullscreen display is supported, this will be the title above message_of_day
message_of_day_timeout_help		Time message_of_day is displayed for in fullscreen mode
round_console_message_help	Message sent to clients after every round
round_center_message_help	Big message sent to clients after every round

